72,96,128,160,192,256
24.33%,10.33%,9.22%,9.44%,11.33%,12.22%
26.89%,19.67%,21.33%,21.89%,10.56%,12.22%
35.22%,32.44%,24.89%,25.89%,13.00%,13.33%
30.78%,36.00%,23.56%,22.56%,11.56%,21.56%
33.00%,44.56%,28.33%,26.00%,11.33%,19.11%
44.33%,32.67%,23.89%,25.44%,14.33%,22.44%
44.78%,41.00%,26.33%,30.22%,22.78%,22.78%
39.00%,31.56%,27.56%,32.89%,26.56%,22.00%
52.33%,46.33%,38.11%,26.22%,24.22%,19.89%
52.11%,50.78%,46.89%,32.33%,21.56%,21.44%
46.67%,53.89%,44.00%,29.44%,23.56%,21.11%
48.22%,49.00%,44.22%,32.00%,26.00%,21.78%
54.00%,55.67%,41.33%,29.11%,23.44%,17.89%
58.00%,54.67%,40.44%,34.33%,19.78%,11.67%
62.67%,55.00%,44.67%,26.11%,21.67%,20.44%
65.44%,52.67%,33.78%,32.56%,23.44%,22.89%
51.56%,55.11%,37.67%,37.56%,20.00%,25.00%
63.22%,50.78%,33.00%,45.11%,26.89%,22.56%
67.89%,63.56%,52.22%,34.56%,22.67%,23.44%
64.89%,48.22%,50.00%,38.00%,27.22%,23.22%
67.00%,59.11%,42.33%,33.78%,28.67%,23.00%
63.89%,57.44%,50.78%,36.89%,33.89%,24.67%
69.78%,57.56%,53.78%,39.44%,25.67%,23.44%
67.67%,60.78%,57.44%,42.11%,29.78%,25.00%
68.67%,67.22%,54.33%,39.44%,25.67%,24.33%
73.22%,66.33%,55.78%,33.67%,27.11%,22.00%
70.56%,67.33%,59.33%,45.56%,18.78%,23.11%
72.33%,60.44%,61.44%,49.33%,31.44%,22.89%
67.56%,71.33%,57.11%,48.00%,32.44%,20.56%
71.44%,65.56%,57.00%,46.22%,34.11%,21.78%
74.56%,67.11%,54.78%,42.33%,33.33%,24.00%
75.22%,66.22%,58.11%,54.89%,36.67%,20.78%
74.67%,72.00%,50.22%,52.56%,35.89%,25.33%
75.56%,71.22%,47.67%,51.78%,34.00%,24.00%
75.44%,69.56%,49.89%,42.56%,39.22%,23.78%
76.11%,64.56%,58.11%,48.89%,40.67%,23.11%
75.44%,73.22%,64.33%,50.78%,35.89%,28.00%
75.78%,76.11%,60.67%,53.11%,29.67%,25.78%
75.11%,69.67%,62.78%,43.56%,36.44%,27.22%
74.89%,75.89%,49.67%,56.89%,38.33%,28.33%
75.33%,76.56%,68.00%,50.67%,31.67%,27.33%
74.67%,76.67%,67.00%,55.56%,34.78%,30.56%
75.22%,78.33%,64.56%,57.56%,36.22%,29.78%
75.33%,79.44%,64.44%,58.00%,33.00%,28.11%
75.67%,77.78%,54.44%,49.33%,25.22%,31.00%
75.67%,78.11%,63.11%,46.33%,41.33%,33.56%
75.44%,78.56%,52.78%,57.44%,45.22%,28.56%
74.67%,78.11%,42.11%,57.56%,44.11%,32.78%
75.11%,77.67%,58.11%,54.00%,41.11%,30.00%
75.11%,77.78%,69.33%,54.44%,42.00%,27.89%
75.44%,78.11%,65.44%,59.56%,41.11%,36.78%
75.33%,77.89%,64.33%,59.22%,38.00%,24.22%
75.44%,78.44%,65.78%,56.00%,48.67%,32.67%
75.33%,77.89%,62.22%,52.89%,46.00%,33.11%
75.33%,78.33%,63.67%,58.00%,31.44%,32.67%
75.44%,78.00%,65.33%,58.89%,36.56%,33.44%
75.22%,78.22%,66.78%,54.44%,47.11%,35.56%
75.00%,78.44%,72.33%,62.00%,44.56%,35.11%
75.33%,78.11%,72.11%,61.78%,41.78%,34.00%
75.56%,78.44%,67.78%,64.22%,48.78%,36.78%
75.00%,77.89%,60.89%,56.67%,36.44%,38.00%
74.78%,78.11%,55.33%,60.00%,44.00%,36.00%
75.89%,78.11%,66.56%,62.78%,52.78%,34.78%
76.11%,78.22%,74.11%,61.33%,49.22%,37.22%
75.56%,78.11%,75.11%,45.44%,54.00%,36.67%
75.11%,78.67%,73.78%,65.00%,50.00%,33.44%
75.44%,78.11%,75.11%,60.33%,40.56%,39.44%
75.44%,78.11%,69.78%,55.00%,52.67%,31.44%
75.56%,78.44%,67.44%,60.56%,49.67%,28.89%
75.78%,78.56%,72.78%,62.11%,51.33%,33.44%
75.67%,78.00%,75.11%,61.56%,42.89%,34.44%
75.89%,77.89%,77.78%,61.33%,53.67%,37.89%
75.89%,78.44%,77.00%,66.00%,43.00%,35.33%
75.44%,77.89%,67.22%,58.89%,55.33%,35.44%
75.11%,78.22%,77.44%,57.67%,48.56%,35.11%
75.56%,78.11%,78.00%,61.67%,50.67%,38.56%
76.56%,78.33%,69.22%,65.11%,51.67%,38.67%
76.00%,78.22%,77.78%,59.67%,57.33%,36.67%
75.78%,78.22%,76.67%,61.00%,43.22%,35.33%
75.44%,78.33%,77.44%,62.56%,48.33%,35.67%
76.33%,78.67%,77.89%,63.78%,50.11%,33.56%
75.56%,77.56%,76.78%,63.44%,52.78%,40.00%
75.89%,78.56%,78.33%,61.22%,47.22%,38.44%
76.22%,78.22%,78.89%,63.00%,54.22%,41.67%
76.11%,78.00%,77.78%,63.33%,53.67%,32.44%
76.00%,78.44%,78.22%,62.56%,59.44%,35.89%
75.11%,78.33%,78.44%,63.67%,48.78%,39.00%
75.78%,77.67%,78.44%,64.44%,56.78%,42.00%
75.44%,77.56%,78.67%,67.00%,45.22%,34.78%
76.22%,78.00%,78.67%,68.44%,55.22%,32.89%
76.56%,78.33%,78.11%,68.22%,50.44%,38.22%
76.00%,78.33%,78.11%,60.67%,50.67%,42.33%
75.00%,77.78%,78.67%,70.44%,53.22%,40.56%
76.00%,78.11%,78.56%,66.89%,53.56%,41.00%
75.44%,78.67%,78.67%,67.44%,59.33%,37.11%
76.11%,77.56%,78.78%,57.44%,57.67%,37.78%
75.89%,78.56%,78.89%,69.11%,55.22%,34.00%
76.67%,78.56%,78.67%,66.78%,57.67%,47.78%
75.67%,78.56%,78.78%,71.00%,55.56%,44.33%
76.44%,77.89%,78.44%,73.56%,58.22%,38.33%
